country_name	ccode	index	election_id	year	partyname	cmpcode	self_sup	self_supp_t1	self_supp_t2	self_supp_ch_t	self_supp_ch_t1	party_all	party_all_t1	party_all_t2	party_ch_all_voters_t	party_ch_all_voters_t1	abs_party_all_ch	n_pid	toofew	party_sup	party_supp_t1	party_ch_supporters_t	party_ch_supporters_t1	party_ind	party_ind_t1	party_ind_ch	party_ind_ch1	party_oth	party_oth_t1	party_others_ch	party_others_ch1	interpolated_expert	interpolated_expert_t1	interpolated_expert_t2	interpolated_expert_ch1	interpolated_expert_ch2	interpolated_expert_10	interpolated_expert_t1_10	interpolated_expert_t2_10	interpolated_expert_ch1_10	interpolated_expert_ch2_10	abs_interp_expert_ch	emp_posit_t	emp_posit_t1	emp_posit_t2	emp_ch1	emp_ch2	emp_posit_t_10	emp_posit_t1_10	emp_posit_t2_10	emp_ch1_10	emp_ch2_10	abs_epmch	greens	ingovt	vote	anti_eu	extremism_expert	extremism_cmp_lr	cmp_eu_ratio	cmp_eu_ratio_t1	cmp_eu_ratio_t2	cmp_eu_ratio_ch1	cmp_eu_ratio_ch2
"Denmark"	13.0	14041	4.0	2004.0	"SF"	13230	5.2	4.731		0.46899986		5.087	4.103		0.9839997		0.9839997	47.0		6.298	4.452	1.8459997		4.95082	4.26409	0.6867299		5.07265	3.91599	1.1566598		3.35	2.5714285		0.77857137		4.5249996	3.357143		1.1678567		0.77857137	0.0	1.6129032	1.0822511	-1.6129032	0.53065217	5.5	5.572581	5.5487013	-0.072580814	0.023879528	1.6129032	0.0	0.0	7.9	1.0	1.0799999	33.846153		0.11111112	-1.0		1.1111112
"Denmark"	13.0	14091	5.0	2009.0	"SF"	13230	5.871	5.2	4.731	0.671	0.46899986	6.191	5.087	4.103	1.1040001	0.9839997	1.1040001	121.0		6.556	6.298	0.25800037	1.8459997	6.20479	4.95082	1.2539701	0.6867299	6.07506	5.07265	1.0024099	1.1566598	4.354091	3.35	2.5714285	1.0040913	0.77857137	6.0311365	4.5249996	3.357143	1.5061369	1.1678567	1.0040913	5.8252425	0.0	1.6129032	5.8252425	-1.6129032	5.762136	5.5	5.572581	0.26213598	-0.072580814	5.8252425	0.0	0.0	15.4	0.0	0.3499999	37.142857		-0.6666666			
"Denmark"	13.0	14041	4.0	2004.0	"SD"	13320	5.067	4.905		0.1619997		6.412	6.641		-0.22899961		0.22899961	206.0		6.384	6.96	-0.5760002		6.42891	6.80226	-0.37335014		6.40741	6.31788	0.08952999		5.775	5.142857		0.632143		8.1625	7.214286		0.94821453		0.632143	13.953488	22.680412	18.65285	-8.726924	4.027563	6.127907	6.5206184	6.3393784	-0.39271164	0.18124008	8.726924	0.0	0.0	32.6	0.0	1.77	13.357079	0.27272728	-1.0	0.0	1.2727273	-1.0
"Denmark"	13.0	14091	5.0	2009.0	"SD"	13320	6.12	5.067	4.905	1.053	0.1619997	6.42	6.412	6.641	0.007999897	-0.22899961	0.007999897	144.0		6.975	6.384	0.5910001	-0.5760002	6.27885	6.42891	-0.1500597	-0.37335014	6.34927	6.40741	-0.058140278	0.08952999	5.876818	5.775	5.142857	0.101818085	0.632143	8.3152275	8.1625	7.214286	0.15272713	0.94821453	0.101818085	6.7961164	13.953488	22.680412	-7.157372	-8.726924	5.805825	6.127907	6.5206184	-0.32208157	-0.39271164	7.157372	0.0	0.0	20.9	0.0	1.8800001	8.5470085			0.27272728		
"Denmark"	13.0	14041	4.0	2004.0	"RV"	13410	6.936	5.905		1.0309997		6.448	5.997		0.45099974		0.45099974	45.0		7.289	6.095	1.1940002		6.40701	6.12941	0.2776003		6.39869	5.87234	0.52635		6.2200003	5.571429		0.6485715		8.83	7.8571434		0.9728565		0.6485715	12.101911	18.548388	20.27027	-6.446477	-1.7218819	6.044586	6.334677	6.4121623	-0.29009104	-0.077485085	6.446477	0.0	0.0	6.4	0.0	1.77	3.773585	1.0	0.33333334	1.0	0.6666666	-0.6666666
"Denmark"	13.0	14091	5.0	2009.0	"RV"	13410	7.686	6.936	5.905	0.75	1.0309997	6.559	6.448	5.997	0.11100006	0.45099974	0.11100006	21.0		8.243	7.289	0.954	1.1940002	6.52017	6.40701	0.11316013	0.2776003	6.51624	6.39869	0.117549896	0.52635	6.7811365	6.2200003	5.571429	0.56113625	0.6485715	9.671705	8.83	7.8571434	0.8417053	0.9728565	0.56113625	8.226221	12.101911	18.548388	-3.8756895	-6.446477	5.87018	6.044586	6.334677	-0.17440605	-0.29009104	3.8756895	0.0	0.0	4.1	0.0	2.7810001	9.615385	1.0	1.0	1.0	0.0	0.0
"Denmark"	13.0	14041	4.0	2004.0	"V"	13420	5.765	6.355		-0.59000015		6.664	7.58		-0.9159999		0.9159999	195.0		7.062	7.737	-0.6750002		6.80549	7.73371	-0.9282198		6.31579	7.30216	-0.9863696		6.365	7.0		-0.6350002		9.0475	10.0		-0.95250034		0.6350002	21.974522	31.597221	14.689265	-9.6227	16.907955	6.4888535	6.921875	6.161017	-0.43302155	0.76085806	9.6227	0.0	1.0	19.4	0.0	2.62	36.231884			0.0		
"Denmark"	13.0	14091	5.0	2009.0	"V"	13420	5.686	5.765	6.355	-0.078999996	-0.59000015	5.932	6.664	7.58	-0.7319999	-0.9159999	0.7319999	139.0		6.555	7.062	-0.50699997	-0.6750002	5.99068	6.80549	-0.8148098	-0.9282198	5.67039	6.31579	-0.64540005	-0.9863696	6.0956817	6.365	7.0	-0.2693181	-0.6350002	8.643522	9.0475	10.0	-0.4039774	-0.95250034	0.2693181	12.44168	21.974522	31.597221	-9.532842	-9.6227	6.0598755	6.4888535	6.921875	-0.42897797	-0.43302155	9.532842	0.0	1.0	19.6	0.0	2.0949998	6.976744					
"Denmark"	13.0	14041	4.0	2004.0	"KF"	13620	5.509	6.619		-1.1100001		6.319	6.898		-0.579		0.579	53.0		6.585	7.571	-0.98600006		6.49626	7.10174	-0.6054797		6.1449	6.63441	-0.48951006		5.88	6.0		-0.119999886		8.32	8.5		-0.1800003		0.119999886	17.80822	17.241379	35.251797	0.5668411	-18.010418	6.3013697	6.275862	7.086331	0.02550745	-0.8104687	0.5668411	0.0	1.0	11.3	0.0	1.54	20.37037	1.0	0.8333333	1.0	0.16666669	-0.16666669
"Denmark"	13.0	14091	5.0	2009.0	"KF"	13620	6.025	5.509	6.619	0.5160003	-1.1100001	5.893	6.319	6.898	-0.42599964	-0.579	0.42599964	47.0		6.343	6.585	-0.2420001	-0.98600006	5.85593	6.49626	-0.6403303	-0.6054797	5.87636	6.1449	-0.2685399	-0.48951006	5.9868183	5.88	6.0	0.1068182	-0.119999886	8.480227	8.32	8.5	0.16022778	-0.1800003	0.1068182	10.138248	17.80822	17.241379	-7.6699715	0.5668411	5.956221	6.3013697	6.275862	-0.34514856	0.02550745	7.6699715	0.0	1.0	12.3	0.0	1.987	17.355371	1.0	0.33333334	1.0	0.6666666	-0.6666666
"Denmark"	13.0	14041	4.0	2004.0	"DF"	13720	2.936	3.25		-0.3139999		2.389	2.197		0.19199991		0.19199991	26.0	1.0	3.346	2.5	0.84599996		2.47982	2.22767	0.25215006		2.27143	2.15504	0.11638999		1.9749999	1.4285715		0.54642844		2.4624999	1.6428572		0.81964266		0.54642844	-18.3099	-33.33		15.023468		4.6760545	4.0001497		0.67590475		15.023468	0.0	0.0	6.8	1.0	2.38	35.0	-1.0	-1.0		0.0	
"Denmark"	13.0	14091	5.0	2009.0	"DF"	13720	3.896	2.936	3.25	0.9599998	-0.3139999	3.316	2.389	2.197	0.92700005	0.19199991	0.92700005	52.0		4.894	3.346	1.5480001	0.84599996	3.39754	2.47982	0.9177201	0.25215006	3.09218	2.27143	0.82075	0.11638999	2.355227	1.9749999	1.4285715	0.3802271	0.54642844	3.0328405	2.4624999	1.6428572	0.57034063	0.81964266	0.3802271	-37.83784	-18.3099	-33.33	-19.527977	15.023468	3.7972972	4.6760545	4.0001497	-0.87875724	0.67590475	19.527977	0.0	0.0	14.8	1.0	1.6470001	14.893617	-0.6666667	-1.0	-1.0	0.3333333	0.0
"Finland"	14.0	15041	4.0	2004.0	"VIHR"	14110	4.824	5.455		-0.63100004		5.216	5.525		-0.30900002		0.30900002	39.0	1.0	5.692	6.286	-0.59399986		5.03404	5.41121	-0.3771701		5.2849	5.59048	-0.30557966		5.67	5.2		0.47000027		8.005	7.2999997		0.7050004		0.47000027	6.2818336	2.8673835	0.7518797	3.4144502	2.1155038	5.7826824	5.629032	5.5338345	0.15365028	0.09519768	3.4144502	1.0	0.0	10.4	0.0	1.6700001	33.522728	-0.33333334				
"Finland"	14.0	15091	5.0	2009.0	"VIHR"	14110	5.842	4.824	5.455	1.0180001	-0.63100004	6.242	5.216	5.525	1.026	-0.30900002	1.026	60.0		6.61	5.692	0.9180002	-0.59399986	6.22581	5.03404	1.1917701	-0.3771701	6.20289	5.2849	0.91798973	-0.30557966	6.0008335	5.67	5.2	0.33083344	0.47000027	8.50125	8.005	7.2999997	0.49625015	0.7050004	0.33083344	1.7241379	6.2818336	2.8673835	-4.557696	3.4144502	5.577586	5.7826824	5.629032	-0.20509624	0.15365028	4.557696	1.0	1.0	12.4	0.0	2.0	21.470589	0.6	-0.33333334		0.9333334	
"Finland"	14.0	15041	4.0	2004.0	"VAS"	14223	4.371	3.909		0.4619999		3.981	4.956		-0.9749999		0.9749999	30.0	1.0	4.333	4.0	0.33300018		3.89362	5.01923	-1.1256099		4.00817	4.97802	-0.96985006		4.4700003	5.0		-0.52999973		6.2050004	7.0		-0.7949996		0.52999973	8.333333	3.626943	0.0	4.70639	3.626943	5.875	5.6632123	5.5	0.2117877	0.1632123	4.70639	0.0	0.0	9.1	0.0	0.44000006	45.945946	1.0	0.0		1.0	
"Finland"	14.0	15091	5.0	2009.0	"VAS"	14223	3.954	4.371	3.909	-0.41699982	0.4619999	4.585	3.981	4.956	0.6040001	-0.9749999	0.6040001	32.0		4.234	4.333	-0.09899998	0.33300018	4.50282	3.89362	0.6092	-1.1256099	4.58909	4.00817	0.58091974	-0.96985006	4.2083335	4.4700003	5.0	-0.26166677	-0.52999973	5.8125	6.2050004	7.0	-0.3925004	-0.7949996	0.26166677	-2.5641026	8.333333	3.626943	-10.897436	4.70639	5.3846154	5.875	5.6632123	-0.49038458	0.2117877	10.897436	0.0	0.0	5.9	0.0	0.21000004	42.05128	0.6363636	1.0	0.0	-0.36363637	1.0
"Finland"	14.0	15041	4.0	2004.0	"SPD"	14320	4.593	5.064		-0.4710002		6.441	5.031		1.4099998		1.4099998	90.0		6.356	5.742	0.61399984		6.40323	4.99123	1.4120002		6.49245	4.81707	1.6753802		6.3050003	6.6		-0.2949996		8.9575	9.4		-0.44249916		0.2949996	16.806723	28.301888	21.666666	-11.495165	6.6352215	6.2563024	6.773585	6.475	-0.5172825	0.29858494	11.495165	0.0	1.0	21.2	0.0	2.44	24.742268	0.0		1.0		
"Finland"	14.0	15091	5.0	2009.0	"SPD"	14320	5.143	4.593	5.064	0.5500002	-0.4710002	6.216	6.441	5.031	-0.2249999	1.4099998	0.2249999	101.0		6.409	6.356	0.052999973	0.61399984	6.21518	6.40323	-0.18805027	1.4120002	6.17197	6.49245	-0.32048035	1.6753802	5.9591665	6.3050003	6.6	-0.34583378	-0.2949996	8.438749	8.9575	9.4	-0.51875114	-0.44249916	0.34583378	3.7313433	16.806723	28.301888	-13.075379	-11.495165	5.6679106	6.2563024	6.773585	-0.5883918	-0.5172825	13.075379	0.0	0.0	17.5	0.0	1.96	36.43216	1.0	0.0		1.0	
"Finland"	14.0	15041	4.0	2004.0	"KD"	14520	2.79	4.5		-1.71		5.146	5.457		-0.31099987		0.31099987	16.0	1.0	4.25	6.667	-2.4169998		5.0625	5.30612	-0.24361992		5.23577	5.57292	-0.33714962		3.9450002	2.6		1.3450003		5.4175005	3.3999999		2.0175006		1.3450003	-4.83871	-2.7027028		-2.136007		5.282258	5.3783784		-0.09612036		2.136007	0.0	0.0	4.3	1.0	0.109999895	7.8125			-1.0		
"Finland"	14.0	15091	5.0	2009.0	"KD"	14520	3.813	2.79	4.5	1.023	-1.71	5.576	5.146	5.457	0.4300003	-0.31099987	0.4300003	16.0	1.0	5.331	4.25	1.0809999	-2.4169998	5.51756	5.0625	0.45506	-0.24361992	5.60765	5.23577	0.37187958	-0.33714962	3.8333335	3.9450002	2.6	-0.11166668	1.3450003	5.25	5.4175005	3.3999999	-0.1675005	2.0175006	0.11166668	-16.990292	-4.83871	-2.7027028	-12.151582	-2.136007	4.735437	5.282258	5.3783784	-0.5468211	-0.09612036	12.151582	0.0	0.0	14.0	1.0	0.17000008	15.107914	0.0				
"Finland"	14.0	15041	4.0	2004.0	"KOK"	14620	5.359	5.306		0.052999973		6.977	5.659		1.3180003		1.3180003	85.0		7.188	6.682	0.50600004		6.89243	5.52679	1.3656397		6.98777	5.57609	1.4116802		6.67	7.0		-0.32999992		9.505	10.0		-0.4949999		0.32999992	9.246575	12.727273	18.439716	-3.4806976	-5.7124434	5.9160957	6.072727	6.3297873	-0.15663147	-0.25706005	3.4806976	0.0	0.0	23.7	0.0	2.67	9.7561		1.0	1.0		0.0
"Finland"	14.0	15091	5.0	2009.0	"KOK"	14620	5.558	5.359	5.306	0.19899988	0.052999973	7.317	6.977	5.659	0.33999968	1.3180003	0.33999968	128.0		7.335	7.188	0.14699984	0.50600004	7.26035	6.89243	0.3679204	1.3656397	7.34157	6.98777	0.35379982	1.4116802	6.500834	6.67	7.0	-0.16916609	-0.32999992	9.251251	9.505	10.0	-0.2537489	-0.4949999	0.16916609	18.918919	9.246575	12.727273	9.672343	-3.4806976	6.3513513	5.9160957	6.072727	0.43525553	-0.15663147	9.672343	0.0	1.0	23.2	0.0	2.5	20.555555	0.99999994		1.0		
"Finland"	14.0	15041	4.0	2004.0	"KESK"	14810	4.015	3.413		0.60199976		5.362	5.173		0.18900013		0.18900013	111.0		5.478	4.846	0.63199997		5.43674	5.02679	0.40994978		5.26299	5.45977	-0.1967802		5.2650003	4.0		1.2650003		7.3975005	5.5		1.8975005		1.2650003	13.902439	15.636364	3.937008	-1.7339249	11.699356	6.12561	6.203636	5.6771655	-0.078026295	0.52647066	1.7339249	0.0	1.0	23.4	0.0	0.7800002	7.636364	0.5	1.0	1.0	-0.5	0.0
"Finland"	14.0	15091	5.0	2009.0	"KESK"	14810	4.698	4.015	3.413	0.6830001	0.60199976	6.253	5.362	5.173	0.8909998	0.18900013	0.8909998	99.0		6.518	5.478	1.04	0.63199997	6.26244	5.43674	0.8257003	0.40994978	6.19079	5.26299	0.9278002	-0.1967802	5.4875	5.2650003	4.0	0.22249985	1.2650003	7.7312503	7.3975005	5.5	0.33374977	1.8975005	0.22249985	0.0	13.902439	15.636364	-13.902439	-1.7339249	5.5	6.12561	6.203636	-0.6256099	-0.078026295	13.902439	0.0	1.0	19.0	0.0	1.4899998	15.089514	0.84615386	0.5	1.0	0.34615386	-0.5
"Finland"	14.0	15041	4.0	2004.0	"SFP"	14901	5.72	4.455		1.2649999		6.051	5.634		0.4170003		0.4170003	19.0	1.0	6.526	6.8333	-0.3073001		5.94348	5.40187	0.54161024		6.09366	5.80583	0.28782988		6.4449997	6.4		0.0449996		9.1675	9.1		0.06749916		0.0449996	18.218624	27.433628	15.140845	-9.215004	12.292783	6.319838	6.7345133	6.181338	-0.41467524	0.55317545	9.215004	0.0	1.0	5.7	0.0	2.56	19.931273		1.0	1.0		0.0
"Finland"	14.0	15091	5.0	2009.0	"SFP"	14901	5.712	5.72	4.455	-0.007999897	1.2649999	6.402	6.051	5.634	0.35099983	0.4170003	0.35099983	15.0	1.0	6.64	6.526	0.11399984	-0.3073001	6.44245	5.94348	0.49897003	0.54161024	6.37899	6.09366	0.2853303	0.28782988	6.3324995	6.4449997	6.4	-0.11250019	0.0449996	8.998749	9.1675	9.1	-0.16875076	0.06749916	0.11250019	12.307693	18.218624	27.433628	-5.9109316	-9.215004	6.0538464	6.319838	6.7345133	-0.2659917	-0.41467524	5.9109316	0.0	1.0	6.1	0.0	2.33	25.471699			1.0		
"Netherlands"	22.0	23041	4.0	2004.0	"GREENS"	22110	5.782	7.0		-1.2179999		5.181	5.72		-0.53899956		0.53899956	99.0		5.869	6.378	-0.5089998		4.70513	5.90698	-1.2018499		5.13836	5.55778	-0.41941977		5.415	4.4545455		0.96045446		7.6225	6.181818		1.4406819		0.96045446	9.545163	15.833333	3.8575668	-6.28817	11.975766	5.9295325	6.2125	5.6735907	-0.28296757	0.53890944	6.28817	1.0	0.0	7.4	0.0	1.3800001	19.964664	1.0	0.9756097	0.8064516	0.02439028	0.1691581
"Netherlands"	22.0	23091	5.0	2009.0	"GREENS"	22110	7.105	5.782	7.0	1.323	-1.2179999	6.216	5.181	5.72	1.0349998	-0.53899956	1.0349998	75.0		7.384	5.869	1.5149999	-0.5089998	5.97368	4.70513	1.2685499	-1.2018499	6.11008	5.13836	0.97171974	-0.41941977	6.0232143	5.415	4.4545455	0.6082144	0.96045446	8.5348215	7.6225	6.181818	0.91232157	1.4406819	0.6082144	13.521127	9.545163	15.833333	3.9759636	-6.28817	6.108451	5.9295325	6.2125	0.17891836	-0.28296757	3.9759636	1.0	0.0	8.87	0.0	2.02	12.423448	0.8235294	1.0	0.9756097	-0.17647058	0.02439028
"Netherlands"	22.0	23041	4.0	2004.0	"SP"	22210	4.78	6.219		-1.4389997		4.204	4.674		-0.4699998		0.4699998	120.0		4.233	5.391	-1.158		4.0	5.04274	-1.0427399		4.22334	4.58043	-0.35709		2.5	2.6		-0.099999905		3.25	3.3999999		-0.14999986		0.099999905	0.75301206	-28.370222	-40.566036	29.123234	12.195814	5.5338855	4.22334	3.6745284	1.3105454	0.5488117	29.123234	0.0	0.0	7.0	1.0	0.0						
"Netherlands"	22.0	23091	5.0	2009.0	"SP"	22210	5.32	4.78	6.219	0.53999996	-1.4389997	5.178	4.204	4.674	0.974	-0.4699998	0.974	67.0		5.943	4.233	1.71	-1.158	5.23243	4.0	1.23243	-1.0427399	5.09279	4.22334	0.8694501	-0.35709	2.3214283	2.5	2.6	-0.1785717	-0.099999905	2.9821424	3.25	3.3999999	-0.26785755	-0.14999986	0.1785717	-8.783784	0.75301206	-28.370222	-9.536796	29.123234	5.1047297	5.5338855	4.22334	-0.42915583	1.3105454	9.536796	0.0	0.0	7.1	1.0	1.6800001						
"Netherlands"	22.0	23041	4.0	2004.0	"PVDA"	22320	5.377	6.657		-1.2800002		5.958	6.501		-0.54299974		0.54299974	230.0		6.026	6.848	-0.822		5.64706	6.18939	-0.54233027		5.97428	6.48403	-0.5097499		5.8450003	6.5454545		-0.70045424		8.2675	9.318182		-1.0506821		0.70045424	14.52514	23.00885	18.562874	-8.48371	4.4459763	6.153631	6.5353985	6.3353295	-0.38176727	0.20006895	8.48371	0.0	0.0	23.6	0.0	2.1100001	2.7568922	1.0	1.0	1.0	0.0	0.0
"Netherlands"	22.0	23091	5.0	2009.0	"PVDA"	22320	6.608	5.377	6.657	1.231	-1.2800002	6.53	5.958	6.501	0.572	-0.54299974	0.572	131.0		6.977	6.026	0.9510002	-0.822	6.37692	5.64706	0.7298603	-0.54233027	6.45481	5.97428	0.48053026	-0.5097499	5.3592854	5.8450003	6.5454545	-0.4857149	-0.70045424	7.538928	8.2675	9.318182	-0.7285719	-1.0506821	0.4857149	9.807516	14.52514	23.00885	-4.7176237	-8.48371	5.941338	6.153631	6.5353985	-0.21229315	-0.38176727	4.7176237	0.0	1.0	12.05	0.0	1.3600001	0.8377421	0.4358974	1.0	1.0	-0.5641026	0.0
"Netherlands"	22.0	23041	4.0	2004.0	"D66"	22330	5.696	7.039		-1.3429999		6.209	5.967		0.2420001		0.2420001	72.0		6.708	6.838	-0.12999964		6.03615	5.88636	0.14978981		6.18205	5.924	0.25805044		6.4700003	6.6363635		-0.16636324		9.205	9.454545		-0.2495451		0.16636324	14.095745	28.4	23.282442	-14.304255	5.1175575	6.1343083	6.778	6.54771	-0.64369154	0.23028994	14.304255	0.0	1.0	4.2	0.0	2.44	8.393285	0.39999998	1.0	1.0	-0.6	0.0
