country_name	ccode	index	election_id	year	partyname	cmpcode	self_sup	self_supp_t1	self_supp_t2	self_supp_ch_t	self_supp_ch_t1	party_all	party_all_t1	party_all_t2	party_ch_all_voters_t	party_ch_all_voters_t1	abs_party_all_ch	n_pid	toofew	party_sup	party_supp_t1	party_ch_supporters_t	party_ch_supporters_t1	party_ind	party_ind_t1	party_ind_ch	party_ind_ch1	party_oth	party_oth_t1	party_others_ch	party_others_ch1	interpolated_expert	interpolated_expert_t1	interpolated_expert_t2	interpolated_expert_ch1	interpolated_expert_ch2	interpolated_expert_10	interpolated_expert_t1_10	interpolated_expert_t2_10	interpolated_expert_ch1_10	interpolated_expert_ch2_10	abs_interp_expert_ch	emp_posit_t	emp_posit_t1	emp_posit_t2	emp_ch1	emp_ch2	emp_posit_t_10	emp_posit_t1_10	emp_posit_t2_10	emp_ch1_10	emp_ch2_10	abs_epmch	greens	ingovt	vote	anti_eu	extremism_expert	extremism_cmp_lr	cmp_eu_ratio	cmp_eu_ratio_t1	cmp_eu_ratio_t2	cmp_eu_ratio_ch1	cmp_eu_ratio_ch2
"Netherlands"	22.0	23091	5.0	2009.0	"D66"	22330	6.865	5.696	7.039	1.1689997	-1.3429999	6.768	6.209	5.967	0.559	0.2420001	0.559	113.0		7.427	6.708	0.71899986	-0.12999964	6.41139	6.03615	0.37523985	0.14978981	6.6948	6.18205	0.5127497	0.25805044	6.607143	6.4700003	6.6363635	0.13714266	-0.16636324	9.410714	9.205	9.454545	0.20571423	-0.2495451	0.13714266	14.643696	14.095745	28.4	0.54795074	-14.304255	6.1589665	6.1343083	6.778	0.024658203	-0.64369154	0.54795074	0.0	0.0	11.32	0.0	2.6100001	1.3262606	0.84615386	0.39999998	1.0	0.44615388	-0.6
"Netherlands"	22.0	23041	4.0	2004.0	"VVD"	22420	5.952	6.354		-0.40199995		5.961	5.77		0.19099998		0.19099998	151.0		5.801	6.349	-0.54799986		5.77011	5.47059	0.29952002		6.01465	5.65679	0.3578601		4.4700003	5.4545455		-0.98454523		6.2050004	7.681818		-1.4768176		0.98454523	13.662239	18.644068	11.137441	-4.9818287	7.506627	6.114801	6.338983	6.001185	-0.22418213	0.33779812	4.9818287	0.0	1.0	13.2	0.0	0.44000006	28.078817	1.0	1.0	0.5609756	0.0	0.4390244
"Netherlands"	22.0	23091	5.0	2009.0	"VVD"	22420	5.699	5.952	6.354	-0.25300026	-0.40199995	6.252	5.961	5.77	0.2909999	0.19099998	0.2909999	70.0		6.644	5.801	0.84299994	-0.54799986	5.85065	5.77011	0.0805397	0.29952002	6.25733	6.01465	0.24268007	0.3578601	4.0714283	4.4700003	5.4545455	-0.39857197	-0.98454523	5.6071424	6.2050004	7.681818	-0.59785795	-1.4768176	0.39857197	9.411765	13.662239	18.644068	-4.250474	-4.9818287	5.9235296	6.114801	6.338983	-0.1912713	-0.22418213	4.250474	0.0	0.0	11.39	0.0	0.07000017	20.810312	0.8461538	1.0	1.0	-0.1538462	0.0
"Netherlands"	22.0	23041	4.0	2004.0	"CDA"	22521	4.796	6.939		-2.1430001		6.544	6.332		0.21200037		0.21200037	146.0		6.719	7.155	-0.43600035		6.42529	6.22388	0.2014103		6.52394	6.14252	0.38142014		5.5550003	6.4545455		-0.8995452		7.8325005	9.181818		-1.3493176		0.8995452	21.052631	14.545455	18.018019	6.5071764	-3.4725637	6.4473686	6.1545453	6.310811	0.2928233	-0.15626574	6.5071764	0.0	1.0	24.4	0.0	1.7800002	2.467344	1.0	1.0	1.0	0.0	0.0
"Netherlands"	22.0	23091	5.0	2009.0	"CDA"	22521	6.312	4.796	6.939	1.5159998	-2.1430001	6.642	6.544	6.332	0.09800005	0.21200037	0.09800005	152.0		6.921	6.719	0.20200014	-0.43600035	6.30769	6.42529	-0.117599964	0.2014103	6.61541	6.52394	0.091469765	0.38142014	5.2967854	5.5550003	6.4545455	-0.25821495	-0.8995452	7.445178	7.8325005	9.181818	-0.38732243	-1.3493176	0.25821495	15.212264	21.052631	14.545455	-5.8403673	6.5071764	6.1845517	6.4473686	6.1545453	-0.2628169	0.2928233	5.8403673	0.0	1.0	20.05	0.0	1.3000002	4.000001	0.5802469	1.0	1.0	-0.41975307	0.0
"France"	31.0	32041	4.0	2004.0	"LES VERTS"	31110	7.018	7.55		-0.53200006		5.292	6.21		-0.9180002		0.9180002	57.0		6.912	8.067	-1.1550002		4.94108	6.18965	-1.24857		5.48494	6.05706	-0.5721197		4.965	5.142857		-0.17785692		6.9475	7.214286		-0.26678562		0.17785692	7.106599	8.527132		-1.4205332		5.819797	5.883721		-0.063923836		1.4205332	1.0	0.0	7.4	0.0	1.1500001	12.781955	1.0	1.0		0.0	
"France"	31.0	32091	5.0	2009.0	"EE"	31110	5.804	7.018	7.55	-1.2140002	-0.53200006	6.406	5.292	6.21	1.1140003	-0.9180002	1.1140003	75.0		7.204	6.912	0.29199982	-1.1550002	6.26573	4.94108	1.3246498	-1.24857	6.34743	5.48494	0.8624902	-0.5721197	5.7783337	4.965	5.142857	0.8133335	-0.17785692	8.1675005	6.9475	7.214286	1.2200003	-0.26678562	0.8133335	5.151515	7.106599	8.527132	-1.9550838	-1.4205332	5.731818	5.819797	5.883721	-0.08797884	-0.063923836	1.9550838	1.0	0.0	16.28	0.0	1.7800002		0.9411764	1.0	1.0	-0.058823586	0.0
"France"	31.0	32041	4.0	2004.0	"PC"	31220						3.749	5.242		-1.493		1.493		1.0					3.563	4.99091	-1.4279101						2.44	2.7142856		-0.27428555		3.16	3.5714283		-0.4114282		0.27428555	-3.8043478	15.384615	-21.797752	-19.188963	37.182365	5.3288045	6.1923075	4.519101	-0.863503	1.6732063	19.188963	0.0	0.0	5.3	1.0	1.23	17.5	1.0	-1.0	-0.33333334	2.0	-0.6666666
"France"	31.0	32091	5.0	2009.0	"EXTRA-GAUCHE"	31220	4.529					4.492	3.749	5.242	0.74300003	-1.493	0.74300003	33.0		6.155				4.512	3.563	0.9490001	-1.4279101	4.35106				2.6108334	2.44	2.7142856	0.17083335	-0.27428555	3.4162502	3.16	3.5714283	0.25625014	-0.4114282	0.17083335	0.0	-3.8043478	15.384615	3.8043478	-19.188963	5.5	5.3288045	6.1923075	0.1711955	-0.863503	3.8043478	0.0	0.0		1.0	1.3900001		1.0	1.0	-1.0	0.0	2.0
"France"	31.0	32041	4.0	2004.0	"PS"	31320	6.027	6.93		-0.9029999		5.624	6.2		-0.57599974		0.57599974	329.0		6.629	6.955	-0.32599974		5.2496				5.38107				5.385	6.428571		-1.043571		7.5775003	9.142857		-1.5653563		1.043571	18.309858	10.97561	16.294643	7.3342485	-5.3190336	6.3239436	5.993902	6.2332587	0.3300414	-0.23935652	7.3342485	0.0	0.0	28.9	0.0	1.77	16.091953	0.8	1.0	1.0	-0.19999999	0.0
"France"	31.0	32091	5.0	2009.0	"PS"	31320	5.946	6.027	6.93	-0.08099985	-0.9029999	5.93	5.624	6.2	0.30599976	-0.57599974	0.30599976	114.0		7.174	6.629	0.5449996	-0.32599974	5.85709	5.2496	0.60749006		5.61105	5.38107	0.22997999		5.84375	5.385	6.428571	0.45874977	-1.043571	8.265625	7.5775003	9.142857	0.68812466	-1.5653563	0.45874977	4.6511626	18.309858	10.97561	-13.658695	7.3342485	5.7093024	6.3239436	5.993902	-0.6146412	0.3300414	13.658695	0.0	0.0	16.48	0.0	1.8499999		1.0	0.8	1.0	0.19999999	-0.19999999
"France"	31.0	32041	4.0	2004.0	"UDF"	31624	6.898	6.95		-0.052000046		5.833	5.942		-0.10899973		0.10899973	59.0	1.0	7.814	7.083	0.73099995		5.47134	5.93722	-0.46587992		6.0	5.90598	0.09401989		6.355	6.428571		-0.073571205		9.0325	9.142857		-0.11035633		0.073571205	22.258415	22.12885		0.12956429		6.501629	6.495798		0.005830765		0.12956429	0.0	0.0	12.0	0.0	2.38	7.204611	1.0	1.0		0.0	
"France"	31.0	32041	4.0	2004.0	"FN"	31720	2.955	5.333		-2.3780003		2.631						20.0		4.3				2.743				2.47989				1.0	1.1428572		-0.1428572		1.0	1.2142859		-0.21428585		0.1428572	-34.520123	-16.90141	-11.111111	-17.618713	-5.7902985	3.9465945	4.7394366	5.0	-0.79284215	-0.26056337	17.618713	0.0	0.0	9.8	1.0	3.0	27.564102	-1.0	-1.0	0.0022272053	0.0	-1.0022272
"France"	31.0	32091	5.0	2009.0	"FN"	31720	3.443	2.955	5.333	0.48800015	-2.3780003	2.735	2.631		0.10399985		0.10399985	8.0	1.0	8.313	4.3	4.0129995		3.02137	2.743	0.2783699		2.503	2.47989	0.023109913		1.1666665	1.0	1.1428572	0.16666651	-0.1428572	1.2499998	1.0	1.2142859	0.24999976	-0.21428585	0.16666651	-46.56085	-34.520123	-16.90141	-12.040726	-17.618713	3.4047618	3.9465945	4.7394366	-0.5418327	-0.79284215	12.040726	0.0	0.0	6.3	1.0	2.83		-1.0	-1.0	-1.0	0.0	0.0
"Italy"	32.0	33041	4.0	2004.0	"RC"	32212	6.439	6.406		0.032999992		5.106	4.169		0.9369998		0.9369998	42.0		6.357	6.092	0.26499987		6.0	4.17401	1.8259902		5.02273	4.02578	0.9969497		3.27	3.0		0.26999998		4.4049997	4.0		0.40499973		0.26999998	-2.1606648	-1.317523	-26.31579	-0.8431418	24.998268	5.40277	5.4407115	4.315789	-0.037941456	1.1249223	0.8431418	0.0	0.0	6.1	1.0	0.46000004	32.378517	-0.516129	-0.75	-1.0	0.23387098	0.25
"Italy"	32.0	33041	4.0	2004.0	"FORZA ITALIA"	32610	5.811	6.0747		-0.2637		5.469	5.754		-0.28500032		0.28500032	127.0		6.929	7.211	-0.28200006		5.8	5.20043	0.5995703		5.20584	5.46804	-0.26219988		4.375	4.8333335		-0.4583335		6.0625	6.75		-0.6875		0.4583335	12.618297	12.941176	9.756098	-0.3228798	3.1850786	6.0678234	6.082353	5.9390244	-0.014529705	0.14332867	0.3228798	0.0	1.0	21.0	0.0	0.6199999	18.67955	1.0		1.0		
"Italy"	32.0	33041	4.0	2004.0	"AN/MSI"	32710	5.809	6.686		-0.87699986		5.381	5.399		-0.018000126		0.018000126	102.0		6.735	7.029	-0.29399967		5.44444	4.88367	0.56077003		5.19041	5.23559	-0.045179844		4.5299997	3.6666667		0.863333		6.2949996	5.0		1.2949996		0.863333	14.393939	13.076923	3.1847134	1.3170156	9.89221	6.1477275	6.0884614	5.643312	0.05926609	0.44514942	1.3170156	0.0	1.0	11.5	0.0	0.30999994	18.67955	1.0		0.07692311		
"Italy"	32.0	33041	4.0	2004.0	"LEGA NORD"	32720	4.968	5.649		-0.68100023		3.513	3.739		-0.22600007		0.22600007	40.0		5.125	5.705	-0.5799999		4.33333	3.68545	0.6478801		3.42105	3.69614	-0.27508998		1.905	3.1666667		-1.2616668		2.3575	4.25		-1.8924999		1.2616668	-7.951807	15.320911	23.555555	-23.272718	-8.234644	5.1421685	6.189441	6.56	-1.0472727	-0.37055874	23.272718	0.0	1.0	5.0	1.0	1.69	18.67955	1.0	1.0	1.0	0.0	0.0
"Italy"	32.0	33091	5.0	2009.0	"LEGA NORD"	32720	4.9	4.968	5.649	-0.06799984	-0.68100023	4.269	3.513	3.739	0.75600004	-0.22600007	0.75600004	58.0		5.236	5.125	0.11100006	-0.5799999	4.50526	4.33333	0.17192984	0.6478801	4.179	3.42105	0.7579498	-0.27508998	2.3750002	1.905	3.1666667	0.47000027	-1.2616668	3.0625005	2.3575	4.25	0.7050004	-1.8924999	0.47000027	-3.6195884	-7.951807	15.320911	4.3322186	-23.272718	5.3371186	5.1421685	6.189441	0.1949501	-1.0472727	4.3322186	0.0	1.0	10.2	1.0	1.6600001			1.0	1.0		0.0
"Spain"	33.0	34041	4.0	2004.0	"IU"	33220	7.29	7.292		-0.001999855		5.849	4.508		1.3410001		1.3410001	29.0	1.0	6.862	6.235	0.62699986		5.98077	4.53425	1.4465203		5.73719	4.35417	1.3830199		4.46	3.6666667		0.7933333		6.19	5.0		1.19		0.7933333	2.2526934	7.6923075	8.031496	-5.4396143	-0.33918858	5.6013713	5.8461537	5.8614173	-0.24478245	-0.015263557	5.4396143	0.0	0.0	4.2	0.0	0.3800001	16.511795	0.06666666	-0.5660378	-0.0780142	0.63270444	-0.48802358
"Spain"	33.0	34091	5.0	2009.0	"IU"	33220	7.143	7.29	7.292	-0.14699984	-0.001999855	5.375	5.849	4.508	-0.47399998	1.3410001	0.47399998	36.0		7.6	6.862	0.7379999	0.62699986	5.38053	5.98077	-0.60024023	1.4465203	5.17981	5.73719	-0.5573797	1.3830199	4.6975	4.46	3.6666667	0.23750019	0.7933333	6.5462503	6.19	5.0	0.3562503	1.19	0.23750019	0.7386888	2.2526934	7.6923075	-1.5140046	-5.4396143	5.533241	5.6013713	5.8461537	-0.06813049	-0.24478245	1.5140046	0.0	0.0	3.73	0.0	0.6999998	16.812016	-0.1304348	0.06666666	-0.5660378	-0.19710146	0.63270444
"Spain"	33.0	34041	4.0	2004.0	"PSOE"	33320	6.343	6.804		-0.46099997		6.509	6.362		0.14699984		0.14699984	299.0		6.84	6.8	0.03999996		6.61798	6.26748	0.3505001		6.036	6.28571	-0.24971008		6.8450003	6.9166665		-0.07166624		9.7675	9.875		-0.10750008		0.07166624	20.88889	21.468927	21.370968	-0.5800381	0.09795952	6.44	6.4661016	6.461694	-0.02610159	0.0044078827	0.5800381	0.0	1.0	43.5	0.0	2.69	12.390964	1.0	1.0	1.0	0.0	0.0
"Spain"	33.0	34091	5.0	2009.0	"PSOE"	33320	7.249	6.343	6.804	0.90600014	-0.46099997	6.549	6.509	6.362	0.03999996	0.14699984	0.03999996	186.0		7.261	6.84	0.421	0.03999996	6.55882	6.61798	-0.059160233	0.3505001	6.13933	6.036	0.103330135	-0.24971008	6.8125	6.8450003	6.9166665	-0.032500267	-0.07166624	9.71875	9.7675	9.875	-0.048749924	-0.10750008	0.032500267	2.227723	20.88889	21.468927	-18.661167	-0.5800381	5.6002474	6.44	6.4661016	-0.8397527	-0.02610159	18.661167	0.0	1.0	38.51	0.0	2.81	23.224104	1.0	1.0	1.0	0.0	0.0
"Spain"	33.0	34041	4.0	2004.0	"PP"	33610	6.058	7.122		-1.0640001		5.499	6.75		-1.2509999		1.2509999	128.0		6.703	7.714	-1.0110002		5.94318	6.59357	-0.65039015		4.93447	6.445	-1.51053		6.075	6.4166665		-0.3416667		8.612499	9.125		-0.51250076		0.3416667	13.869863	11.18677	3.4188035	2.683092	7.767967	6.1241436	6.0034046	5.6538463	0.12073898	0.34955835	2.683092	0.0	0.0	41.2	0.0	2.23	9.308952	1.0	1.0	1.0	0.0	0.0
"Spain"	33.0	34091	5.0	2009.0	"PP"	33610	7.029	6.058	7.122	0.9709997	-1.0640001	6.311	5.499	6.75	0.8119998	-1.2509999	0.8119998	168.0		7.605	6.703	0.90199995	-1.0110002	6.33976	5.94318	0.39657974	-0.65039015	5.65088	4.93447	0.7164097	-1.51053	5.98	6.075	6.4166665	-0.09499979	-0.3416667	8.47	8.612499	9.125	-0.14249897	-0.51250076	0.09499979	7.627829	13.869863	11.18677	-6.2420335	2.683092	5.843252	6.1241436	6.0034046	-0.28089142	0.12073898	6.2420335	0.0	0.0	42.23	0.0	1.98	4.6028223	1.0	1.0	1.0	0.0	0.0
"Spain"	33.0	34041	4.0	2004.0	"CIU"	33611	5.3	7.429		-2.1289997									1.0													6.385	6.5833335		-0.19833326		9.0775	9.375		-0.29749966		0.19833326	7.681756	9.683099	9.701492	-2.0013428	-0.018393517	5.845679	5.9357395	5.9365673	-0.09006071	-8.277893E-4	2.0013428	0.0	0.0		0.0	2.46	0.25096548	1.0	1.0	0.939759	0.0	0.060240984
"Spain"	33.0	34091	5.0	2009.0	"CIU"	33611	6.068	5.3	7.429	0.76799965	-2.1289997	4.909						16.0	1.0	7.188				4.79655				4.85791				6.145682	6.385	6.5833335	-0.23931837	-0.19833326	8.718523	9.0775	9.375	-0.35897732	-0.29749966	0.23931837	4.7417445	7.681756	9.683099	-2.9400115	-2.0013428	5.7133784	5.845679	5.9357395	-0.13230038	-0.09006071	2.9400115	0.0	0.0		0.0	2.15	9.433962	1.0	1.0	1.0	0.0	0.0
"Greece"	34.0	35041	4.0	2004.0	"KKE"	34210	5.346	5.546		-0.19999981		2.744	3.544		-0.79999995		0.79999995	26.0	1.0	3.269	3.947	-0.678		2.92683	3.5597	-0.63286996		2.60079	3.49495	-0.89416003		1.1800001	1.0		0.18000007		1.2700001	1.0		0.2700001		0.18000007	-11.640212	-15.757576	-11.971831	4.117364	-3.7857447	4.9761906	4.7909093	4.9612675	0.18528128	-0.17035818	4.117364	0.0	0.0	9.5	1.0	2.6399999		-1.0	-0.9402985	-1.0	-0.059701502	0.059701502
"Greece"	34.0	35091	5.0	2009.0	"KKE"	34210	4.967	5.346	5.546	-0.3790002	-0.19999981	3.085	2.744	3.544	0.34100008	-0.79999995	0.34100008	51.0		4.141	3.269	0.87199974	-0.678	3.33459	2.92683	0.4077599	-0.63286996	2.83057	2.60079	0.22977996	-0.89416003	1.0	1.1800001	1.0	-0.18000007	0.18000007	1.0	1.2700001	1.0	-0.2700001	0.2700001	0.18000007	-8.510638	-11.640212	-15.757576	3.1295738	4.117364	5.117021	4.9761906	4.7909093	0.14083052	0.18528128	3.1295738	0.0	0.0	8.35	1.0	3.0						
"Greece"	34.0	35041	4.0	2004.0	"LEFT ALL"	34211	6.818	7.177		-0.3590002		4.4	4.935		-0.53499985		0.53499985	11.0	1.0	7.455	5.706	1.7490001		4.11765	4.76471	-0.6470599		4.4	4.98515	-0.58514977		4.55	5.0		-0.4499998		6.3250003	7.0		-0.6749997		0.4499998	1.6587678	7.6045628		-5.945795		5.5746446	5.8422055		-0.26756096		5.945795	0.0	0.0	4.2	0.0	2.0		0.104477614	-0.2	0.8333333	0.30447763	-1.0333333
"Greece"	34.0	35091	5.0	2009.0	"LEFT ALL"	34211	6.738	6.818	7.177	-0.07999992	-0.3590002	4.585	4.4	4.935	0.18499994	-0.53499985	0.18499994	38.0	1.0	5.855	7.455	-1.5999999	1.7490001	4.726	4.11765	0.6083498	-0.6470599	4.40535	4.4	0.005350113	-0.58514977	2.4113636	4.55	5.0	-2.1386366	-0.4499998	3.1170454	6.3250003	7.0	-3.207955	-0.6749997	2.1386366	-4.524887	1.6587678	7.6045628	-6.183655	-5.945795	5.29638	5.5746446	5.8422055	-0.27826452	-0.26756096	6.183655	0.0	0.0	4.7	0.0	1.5899999						
"Greece"	34.0	35041	4.0	2004.0	"PASOK"	34313	6.644	7.593		-0.9489999		6.784	6.987		-0.20300007		0.20300007	93.0		7.258	7.667	-0.40899992		6.91057	6.85135	0.059220314		6.47959	6.75817	-0.2785802		6.8	7.0		-0.19999981		9.700001	10.0		-0.29999924		0.19999981	16.086956	9.771987	19.123507	6.314969	-9.35152	6.223913	5.939739	6.3605576	0.28417397	-0.42081833	6.314969	0.0	0.0	34.0	0.0	2.8200002		0.9711539	0.9797297	0.8782609	-0.008575797	0.1014688
"Greece"	34.0	35091	5.0	2009.0	"PASOK"	34313	6.243	6.644	7.593	-0.40100002	-0.9489999	6.904	6.784	6.987	0.119999886	-0.20300007	0.119999886	181.0		7.375	7.258	0.1170001	-0.40899992	6.81035	6.91057	-0.1002202	0.059220314	6.72411	6.47959	0.24452019	-0.2785802	6.2631817	6.8	7.0	-0.5368185	-0.19999981	8.894773	9.700001	10.0	-0.80522823	-0.29999924	0.5368185	16.842106	16.086956	9.771987	0.75514984	6.314969	6.257895	6.223913	5.939739	0.0339818	0.28417397	0.75514984	0.0	0.0	36.65	0.0	2.2600002						
"Greece"	34.0	35041	4.0	2004.0	"ND"	34511	6.912	7.425		-0.513		7.283	7.146		0.13700008		0.13700008	155.0		7.858	8.082	-0.22399998		7.125	6.85034	0.2746601		6.77536	6.78195	-0.0065898895		6.61	6.714286		-0.10428572		9.415	9.571428		-0.15642834		0.10428572	12.79269	4.8192773		7.973413		6.075671	5.7168674		0.35880375		7.973413	0.0	1.0	43.0	0.0	2.5500002		0.9775281	0.9848485	1.0	-0.007320404	-0.015151501
"Greece"	34.0	35091	5.0	2009.0	"ND"	34511	6.115	6.912	7.425	-0.7970004	-0.513	6.955	7.283	7.146	-0.32800007	0.13700008	0.32800007	178.0		7.689	7.858	-0.16899967	-0.22399998	6.83615	7.125	-0.28884983	0.2746601	6.66502	6.77536	-0.11034012	-0.0065898895	5.6220455	6.61	6.714286	-0.9879546	-0.10428572	7.9330683	9.415	9.571428	-1.4819317	-0.15642834	0.9879546	11.403509	12.79269	4.8192773	-1.3891811	7.973413	6.013158	6.075671	5.7168674	-0.06251335	0.35880375	1.3891811	0.0	1.0	32.29	0.0	1.6199999						
"Portugal"	35.0	36091	5.0	2009.0	"CDU"	35229	4.981	5.333	4.818	-0.35200024	0.51500034	4.098	3.526	4.387	0.572	-0.86100006	0.572	43.0		5.877	5.32	0.5569997	0.50200033	5.05	3.68345	1.3665502	-1.8220499	3.79358	3.39692	0.3966601	-0.5445001	3.2	3.255	2.6	-0.055000067	0.6550002	4.3	4.3825	3.3999999	-0.08249998	0.9825003	0.055000067	-15.42484	-27.6596		12.234735		4.805882	4.255318		0.5505638		12.234735	0.0	0.0	10.64	1.0	0.79999995	23.883928	-0.6333333	-0.73333335	0.1780822	0.100000024	-0.9114156
"Portugal"	35.0	36041	4.0	2004.0	"PS"	35311	5.9	6.957		-1.0569997		6.206	7.558		-1.3520002		1.3520002	243.0		7.181	8.322	-1.1409993		6.10204	7.25556	-1.1535201		5.52012	7.13287	-1.61275		6.88	7.0		-0.119999886		9.82	10.0		-0.1800003		0.119999886	15.89404	22.380953	16.836735	-6.4869127	5.544218	6.215232	6.507143	6.257653	-0.29191113	0.24948978	6.4869127	0.0	0.0	44.5	0.0	2.8600001	9.897088	0.9398497	1.0	1.0	-0.060150325	0.0
