country_name	ccode	index	election_id	year	partyname	cmpcode	self_sup	self_supp_t1	self_supp_t2	self_supp_ch_t	self_supp_ch_t1	party_all	party_all_t1	party_all_t2	party_ch_all_voters_t	party_ch_all_voters_t1	abs_party_all_ch	n_pid	toofew	party_sup	party_supp_t1	party_ch_supporters_t	party_ch_supporters_t1	party_ind	party_ind_t1	party_ind_ch	party_ind_ch1	party_oth	party_oth_t1	party_others_ch	party_others_ch1	interpolated_expert	interpolated_expert_t1	interpolated_expert_t2	interpolated_expert_ch1	interpolated_expert_ch2	interpolated_expert_10	interpolated_expert_t1_10	interpolated_expert_t2_10	interpolated_expert_ch1_10	interpolated_expert_ch2_10	abs_interp_expert_ch	emp_posit_t	emp_posit_t1	emp_posit_t2	emp_ch1	emp_ch2	emp_posit_t_10	emp_posit_t1_10	emp_posit_t2_10	emp_ch1_10	emp_ch2_10	abs_epmch	greens	ingovt	vote	anti_eu	extremism_expert	extremism_cmp_lr	cmp_eu_ratio	cmp_eu_ratio_t1	cmp_eu_ratio_t2	cmp_eu_ratio_ch1	cmp_eu_ratio_ch2
"Portugal"	35.0	36091	5.0	2009.0	"PS"	35311	5.733	5.9	6.957	-0.1670003	-1.0569997	6.076	6.206	7.558	-0.12999964	-1.3520002	0.12999964	154.0		6.686	7.181	-0.49500036	-1.1409993	6.89565	6.10204	0.7936101	-1.1535201	5.66274	5.52012	0.14262009	-1.61275	6.975	6.88	7.0	0.09499979	-0.119999886	9.9625	9.82	10.0	0.14249992	-0.1800003	0.09499979	13.578275	15.89404	22.380953	-2.3157654	-6.4869127	6.1110225	6.215232	6.507143	-0.10420942	-0.29191113	2.3157654	0.0	1.0	26.53	0.0	2.98	10.556465	0.86363643	0.9398497	1.0	-0.07621324	-0.060150325
"Portugal"	35.0	36091	5.0	2009.0	"PSD"	35313	5.751	6.31	6.467	-0.559	-0.15700006	6.397	6.396	7.283	9.999275E-4	-0.8870001	9.999275E-4	163.0		7.162	7.326	-0.16400003	-0.50499964	6.69118	6.31544	0.37574005	-0.7289996	5.99724	5.96825	0.028990269	-1.2185602	6.65	6.515	6.6	0.13500023	-0.08500004	9.475	9.2725	9.4	0.20250034	-0.12749958	0.13500023	16.037735	11.009174	18.881119	5.0285606	-7.8719444	6.2216983	5.995413	6.3496504	0.22628546	-0.35423756	5.0285606	0.0	0.0	31.71	0.0	2.65	2.014756	0.41666666	0.28813562	0.91304344	0.12853104	-0.62490785
"Portugal"	35.0	36091	5.0	2009.0	"CDS-PP"	35314	5.394	5.391	4.563	0.0030002594	0.8279996	5.634	4.594	5.077	1.04	-0.48300028	1.04	30.0	1.0	6.19	6.222	-0.032000065	0.40400028	5.605	4.16547	1.4395299	-2.0030699	5.60192	4.65134	0.9505801	0.019979954	5.45	4.505	4.0	0.9449997	0.5050001	7.6749997	6.2575	5.5	1.4174995	0.7575002	0.9449997	1.5075377	-4.132231	16.836735	5.639769	-20.968966	5.567839	5.3140497	6.257653	0.25378942	-0.9436035	5.639769	0.0	0.0	8.36	0.0	1.4499998						
"Germany"	41.0	42041	4.0	2004.0	"GRUNEN"	41113	6.55	7.455		-0.90499973		6.132	5.553		0.579		0.579	35.0		7.2	7.333	-0.13300037		6.06468	5.50972	0.55496025		6.01905	5.41414	0.6049099		6.09	5.6666665		0.42333364		8.635	8.0		0.6350002		0.42333364	8.280254	10.033822	8.231884	-1.7535677	1.801938	5.8726115	5.951522	5.8704348	-0.07891035	0.08108711	1.7535677	1.0	1.0	11.9	0.0	2.3600001	24.669188	1.0	1.0	1.0	0.0	0.0
"Germany"	41.0	42091	5.0	2009.0	"GRUNEN"	41113	6.667	6.55	7.455	0.116999626	-0.90499973	6.061	6.132	5.553	-0.0710001	0.579	0.0710001	60.0		7.195	7.2	-0.0049996376	-0.13300037	5.88802	6.06468	-0.17666006	0.55496025	6.04037	6.01905	0.021319866	0.6049099	5.955	6.09	5.6666665	-0.13500023	0.42333364	8.4325	8.635	8.0	-0.20250034	0.6350002	0.13500023	6.6449246	8.280254	10.033822	-1.6353297	-1.7535677	5.7990217	5.8726115	5.951522	-0.0735898	-0.07891035	1.6353297	1.0	0.0	12.1	0.0	1.96	12.139037	0.8292683	1.0	1.0	-0.17073172	0.0
"Germany"	41.0	42041	4.0	2004.0	"PDS"	41221	7.625	6.8		0.8249998		4.218	3.649		0.569		0.569	6.0	1.0	6.333	6.368	-0.034999847		4.22857	3.7619	0.46667004		4.14634	3.39702	0.7493198		3.67	3.2		0.47000003		5.005	4.3		0.7049999		0.47000003	5.5846424	9.162099	4.3209877	-3.5774565	4.841111	5.751309	5.9122944	5.6944447	-0.16098547	0.21784973	3.5774565	0.0	0.0	6.1	1.0	0.07000017	29.928741	0.80952376	0.72413796	1.0	0.0853858	-0.27586204
"Germany"	41.0	42091	5.0	2009.0	"PDS"	41221	5.691	7.625	6.8	-1.934	0.8249998	4.045	4.218	3.649	-0.17299986	0.569	0.17299986	33.0	1.0	5.855	6.333	-0.47800016	-0.034999847	4.11167	4.22857	-0.11689997	0.46667004	3.87189	4.14634	-0.27444983	0.7493198	3.2880883	3.67	3.2	-0.38191175	0.47000003	4.4321327	5.005	4.3	-0.5728674	0.7049999	0.38191175	0.2367798	5.5846424	9.162099	-5.3478627	-3.5774565	5.510655	5.751309	5.9122944	-0.24065399	-0.16098547	5.3478627	0.0	0.0	7.5	1.0	0.73	32.235703	0.37500003	0.80952376	0.72413796	-0.43452373	0.0853858
"Germany"	41.0	42041	4.0	2004.0	"SPD"	41320	6.026	6.759		-0.7329998		6.214	6.549		-0.33499956		0.33499956	63.0		6.921	7.226	-0.30499983		6.09756	6.36117	-0.2636099		6.10526	6.48611	-0.38085032		6.0550003	6.2		-0.1449995		8.5825	8.799999		-0.21749878		0.1449995	16.22807	12.5	14.84375	3.7280693	-2.34375	6.230263	6.0625	6.1679688	0.16776323	-0.10546875	3.7280693	0.0	1.0	21.5	0.0	2.1100001	4.619226	0.8545455	1.0	1.0	-0.14545453	0.0
"Germany"	41.0	42091	5.0	2009.0	"SPD"	41320	6.153	6.026	6.759	0.12699986	-0.7329998	6.35	6.214	6.549	0.13599968	-0.33499956	0.13599968	130.0		6.843	6.921	-0.07800007	-0.30499983	6.24393	6.09756	0.14636993	-0.2636099	6.28373	6.10526	0.17847013	-0.38085032	5.9117646	6.0550003	6.2	-0.14323568	-0.1449995	8.367647	8.5825	8.799999	-0.21485329	-0.21749878	0.14323568	10.814815	16.22807	12.5	-5.4132547	3.7280693	5.9866667	6.230263	6.0625	-0.24359655	0.16776323	5.4132547	0.0	1.0	20.8	0.0	1.9099998	2.0431328	0.67999995	0.8545455	1.0	-0.17454553	-0.14545453
"Germany"	41.0	42041	4.0	2004.0	"FDP"	41420	4.722	8.0		-3.2779999		5.55	5.555		-0.0049996376		0.0049996376	17.0	1.0	5.235	6.571	-1.336		5.40933	5.43044	-0.021110058		5.69507	5.67371	0.02135992		6.42	6.733333		-0.31333303		9.13	9.599999		-0.4699993		0.31333303	5.3008595	15.099715	16.89008	-9.798856	-1.7903643	5.7385387	6.179487	6.2600536	-0.4409485	-0.080566406	9.798856	0.0	0.0	6.1	0.0	2.5700002	6.0570073	0.9705882	1.0	0.9583334	-0.029411793	0.041666627
"Germany"	41.0	42091	5.0	2009.0	"FDP"	41420	5.789	4.722	8.0	1.0669999	-3.2779999	5.718	5.55	5.555	0.16799974	-0.0049996376	0.16799974	54.0	1.0	6.883	5.235	1.6479998	-1.336	5.64421	5.40933	0.23487997	-0.021110058	5.64085	5.69507	-0.054219723	0.02135992	6.0675	6.42	6.733333	-0.35249996	-0.31333303	8.60125	9.13	9.599999	-0.5287504	-0.4699993	0.35249996	5.1703877	5.3008595	15.099715	-0.1304717	-9.798856	5.7326674	5.7385387	6.179487	-0.005871296	-0.4409485	0.1304717	0.0	0.0	11.0	0.0	2.1999998	15.9830265	0.592233	0.9705882	1.0	-0.3783552	-0.029411793
"Germany"	41.0	42041	4.0	2004.0	"CDU"	41521	5.443	6.826		-1.3830004		5.681	6.781		-1.0999999		1.0999999	109.0		6.835	7.535	-0.6999998		5.40099	6.60417	-1.2031798		5.19149	6.57414	-1.3826499		6.5	6.733333		-0.23333311		9.25	9.599999		-0.34999943		0.23333311	10.9375	13.043478	8.852259	-2.105978	4.1912193	5.9921875	6.0869565	5.8983517	-0.094769	0.18860483	2.105978	0.0	0.0	36.5	0.0	2.6399999	22.550545	0.86046517	0.61904764	1.0	0.24141753	-0.38095236
"Germany"	41.0	42091	5.0	2009.0	"CDU"	41521	5.396	5.443	6.826	-0.04699993	-1.3830004	6.322	5.681	6.781	0.6409998	-1.0999999	0.6409998	191.0		6.848	6.835	0.013000011	-0.6999998	6.1887	5.40099	0.7877102	-1.2031798	6.17127	5.19149	0.9797797	-1.3826499	6.09	6.5	6.733333	-0.40999985	-0.23333311	8.635	9.25	9.599999	-0.6149998	-0.34999943	0.40999985	14.823529	10.9375	13.043478	3.8860292	-2.105978	6.167059	5.9921875	6.0869565	0.17487144	-0.094769	3.8860292	0.0	1.0	30.7	0.0	2.0900002	25.41507	0.05263158	0.86046517	0.61904764	-0.8078336	0.24141753
"Austria"	42.0	43041	4.0	2004.0	"GREENS"	42110	6.217	6.2		0.017000198		5.864	5.012		0.85199976		0.85199976	110.0	1.0	6.691	6.052	0.63899994		5.61162	4.96385	0.6477699		5.84236	4.93902	0.90333986		6.13	5.3		0.8299999		8.695	7.4500003		1.2449994		0.8299999	17.220543	5.210918	-11.666667	12.0096245	16.877584	6.2749243	5.7344913	4.975	0.54043293	0.75949144	12.0096245	1.0	0.0	12.9	0.0	2.13		1.0	-1.0	0.0	2.0	-1.0
"Austria"	42.0	43091	5.0	2009.0	"GREENS"	42110	6.746	6.217	6.2	0.5289998	0.017000198	6.406	5.864	5.012	0.5420003	0.85199976	0.5420003	87.0		7.631	6.691	0.94000006	0.63899994	6.30509	5.61162	0.69347	0.6477699	6.24727	5.84236	0.4049101	0.90333986	6.0860715	6.13	5.3	-0.043928623	0.8299999	8.629107	8.695	7.4500003	-0.06589222	1.2449994	0.043928623	7.1017275	17.220543	5.210918	-10.118815	12.0096245	5.8195777	6.2749243	5.7344913	-0.45534658	0.54043293	10.118815	1.0	0.0	9.93	0.0	2.0900002		1.0	1.0	1.0	0.0	0.0
"Austria"	42.0	43041	4.0	2004.0	"SPO"	42320	4.365	5.323		-0.9580002		5.585	6.112		-0.52699995		0.52699995	223.0		5.767	6.324	-0.5569997		5.62236	6.07487	-0.45250988		5.40741	6.04545	-0.63804007		6.19	6.6		-0.40999985		8.785	9.4		-0.6149998		0.40999985	9.9009905	14.777328	10.680751	-4.876337	4.0965767	5.9455447	6.16498	5.9806337	-0.21943521	0.1843462	4.876337	0.0	0.0	33.3	0.0	2.38		1.0	0.82857144	1.0	0.17142856	-0.17142856
"Austria"	42.0	43091	5.0	2009.0	"SPO"	42320	4.71	4.365	5.323	0.34500027	-0.9580002	6.263	5.585	6.112	0.678	-0.52699995	0.678	166.0		6.731	5.767	0.96399975	-0.5569997	6.20986	5.62236	0.5874996	-0.45250988	6.11744	5.40741	0.7100301	-0.63804007	5.464286	6.19	6.6	-0.7257142	-0.40999985	7.696429	8.785	9.4	-1.0885711	-0.6149998	0.7257142	2.0	9.9009905	14.777328	-7.9009905	-4.876337	5.59	5.9455447	6.16498	-0.35554457	-0.21943521	7.9009905	0.0	1.0	23.74	0.0	1.4699998		0.8148148	0.93333334	1.0	-0.11851853	-0.06666666
"Austria"	42.0	43041	4.0	2004.0	"FPO"	42420	3.177	3.793		-0.61599994		3.197	3.749		-0.55200005		0.55200005	32.0		3.25	5.174	-1.9239998		3.38529	3.70588	-0.32059002		3.066	3.61017	-0.5441699		2.19	2.6		-0.40999985		2.785	3.3999999		-0.6149998		0.40999985	-14.285714	-33.566433	-21.963825	19.28072	-11.602608	4.857143	3.9895105	4.5116277	0.8676324	-0.52211714	19.28072	0.0	1.0	6.3	1.0	1.3699999		1.0	0.14285712	-1.0	0.85714287	1.1428571
"Austria"	42.0	43091	5.0	2009.0	"FPO"	42420	2.653	3.177	3.793	-0.5239999	-0.61599994	2.956	3.197	3.749	-0.24099994	-0.55200005	0.24099994	45.0		3.86	3.25	0.6099999	-1.9239998	2.90662	3.38529	-0.47866988	-0.32059002	2.85	3.066	-0.21600008	-0.5441699	1.8839283	2.19	2.6	-0.30607176	-0.40999985	2.3258924	2.785	3.3999999	-0.45910764	-0.6149998	0.30607176	-26.31579	-14.285714	-33.566433	-12.030076	19.28072	4.315789	4.857143	3.9895105	-0.5413537	0.8676324	12.030076	0.0	0.0	12.71	1.0	2.1100001		-0.6	0.06666667	1.0	-0.6666667	-0.93333334
"Austria"	42.0	43041	4.0	2004.0	"OVP"	42520	4.742	5.554		-0.8119998		6.214	6.366		-0.15199995		0.15199995	156.0		6.526	7.266	-0.7399998		5.95029	6.19681	-0.24651957		6.32461	6.1844	0.14021015		6.69	6.8		-0.11000013		9.535	9.700001		-0.16500092		0.11000013	33.534744	19.315403	25.0	14.219341	-5.684597	7.0090637	6.369193	6.625	0.63987064	-0.25580692	14.219341	0.0	1.0	32.7	0.0	2.88		1.0	0.9102564	1.0	0.089743614	-0.089743614
"Austria"	42.0	43091	5.0	2009.0	"OVP"	42520	5.129	4.742	5.554	0.38700008	-0.8119998	6.787	6.214	6.366	0.57299995	-0.15199995	0.57299995	196.0		6.937	6.526	0.41099977	-0.7399998	6.80909	5.95029	0.85879993	-0.24651957	6.69926	6.32461	0.37465	0.14021015	6.4464283	6.69	6.8	-0.24357176	-0.11000013	9.169642	9.535	9.700001	-0.3653574	-0.16500092	0.24357176	15.120968	33.534744	19.315403	-18.413776	14.219341	6.180444	7.0090637	6.369193	-0.82861996	0.63987064	18.413776	0.0	1.0	29.98	0.0	2.4499998		0.9047619	1.0	1.0	-0.09523809	0.0
"Britain"	51.0	52041	4.0	2004.0	"Labour"	51320	5.625	5.61		0.0149998665		5.324	5.772		-0.44799995		0.44799995	198.0		6.591	6.149	0.4419999		5.14175	5.67704	-0.53529024		4.99701	5.76027	-0.7632599		5.22	5.3846154		-0.16461563		7.33	7.5769234		-0.24692345		0.16461563	22.173914	12.5	8.768268	9.673914	3.7317324	6.497826	6.0625	5.8945723	0.4353261	0.16792774	9.673914	0.0	1.0	21.9	0.0	1.2199998	5.5837564	1.0	0.8064516	1.0	0.19354838	-0.19354838
"Britain"	51.0	52091	5.0	2009.0	"Labour"	51320	5.447	5.625	5.61	-0.17799997	0.0149998665	5.499	5.324	5.772	0.17500019	-0.44799995	0.17500019	129.0		7.167	6.591	0.57599974	0.4419999	5.23476	5.14175	0.09300995	-0.53529024	5.16471	4.99701	0.16769981	-0.7632599	4.905	5.22	5.3846154	-0.31499958	-0.16461563	6.8575	7.33	7.5769234	-0.47249985	-0.24692345	0.31499958	9.35412	22.173914	12.5	-12.819794	9.673914	5.9209356	6.497826	6.0625	-0.57689047	0.4353261	12.819794	0.0	1.0	15.31	0.0	0.90999985	3.0898874	0.8518519	1.0	0.8064516	-0.14814812	0.19354838
"Britain"	51.0	52041	4.0	2004.0	"Liberals"	51421	5.042	5.656		-0.6140003		5.148	5.265		-0.1170001		0.1170001	86.0		6.198	7.2	-1.0019999		5.04681	5.18831	-0.1415		5.10025	5.16129	-0.0610404		6.4449997	6.6153846		-0.17038488		9.1675	9.423077		-0.2555771		0.17038488	11.314984	10.477453	7.9395084	0.8375311	2.5379448	6.0091743	5.9714856	5.857278	0.037688732	0.114207745	0.8375311	0.0	0.0	14.4	0.0	2.67	0.2610966	0.74545455	0.6744186	1.0	0.07103592	-0.32558137
"Britain"	51.0	52091	5.0	2009.0	"Liberals"	51421	5.385	5.042	5.656	0.3430004	-0.6140003	5.476	5.148	5.265	0.32800007	-0.1170001	0.32800007	45.0		6.88	6.198	0.68200016	-1.0019999	5.275	5.04681	0.22818995	-0.1415	5.57267	5.10025	0.47242022	-0.0610404	6.055	6.4449997	6.6153846	-0.38999987	-0.17038488	8.5824995	9.1675	9.423077	-0.58500004	-0.2555771	0.38999987	17.561983	11.314984	10.477453	6.246999	0.8375311	6.2902894	6.0091743	5.9714856	0.28111506	0.037688732	6.246999	0.0	0.0	13.36	0.0	2.2199998	3.2116785	0.8666667	0.74545455	0.6744186	0.121212125	0.07103592
"Britain"	51.0	52041	4.0	2004.0	"Conserv"	51620	2.689	3.64		-0.9510002		4.334	4.097		0.23699999		0.23699999	168.0		4.97	4.387	0.5829997		4.45816	4.20388	0.2542801		3.76163	3.71782	0.04381013		2.28	2.1538463		0.12615371		2.92	2.7307694		0.18923068		0.12615371	-17.679558	-11.09375	8.26087	-6.585808	-19.35462	4.70442	5.000781	5.8717394	-0.29636097	-0.8709583	6.585808	0.0	0.0	25.9	1.0	2.0	14.917127	-0.6111111	-0.15068491	0.29032257	-0.4604262	-0.4410075
"Britain"	51.0	52091	5.0	2009.0	"Conserv"	51620	3.606	2.689	3.64	0.91700006	-0.9510002	5.186	4.334	4.097	0.85199976	0.23699999	0.85199976	153.0		6.124	4.97	1.1540003	0.5829997	4.9391	4.45816	0.48093987	0.2542801	5.08767	3.76163	1.3260398	0.04381013	2.3400002	2.28	2.1538463	0.06000018	0.12615371	3.0100002	2.92	2.7307694	0.09000015	0.18923068	0.06000018	-8.521303	-17.679558	-11.09375	9.158255	-6.585808	5.1165414	4.70442	5.000781	0.4121213	-0.29636097	9.158255	0.0	0.0	27.0	1.0	1.6600001	14.5348835	-0.42857143	-0.6111111	-0.15068491	0.18253967	-0.4604262
"Ireland"	53.0	54041	4.0	2004.0	"GREENS"	53110	5.267	5.5		-0.2329998		4.924	5.083		-0.1590004		0.1590004	28.0	1.0	6.5	5.0	1.5		5.02828	5.06087	-0.03259039		4.78744	5.13978	-0.35234022		2.925	2.3333333		0.5916667		3.8874998	3.0		0.8874998		0.5916667	4.249292	1.3422819		2.90701		5.691218	5.560403		0.13081503		2.90701	1.0	0.0	4.3	1.0	1.25	30.485437	-0.6	-0.9	-1.0	0.29999995	0.100000024
"Ireland"	53.0	54091	5.0	2009.0	"GREENS"	53110	5.846	5.267	5.5	0.579	-0.2329998	5.152	4.924	5.083	0.22800016	-0.1590004	0.22800016	11.0	1.0	6.482	6.5	-0.018000126	1.5	5.09732	5.02828	0.0690403	-0.03259039	5.19373	4.78744	0.40629005	-0.35234022	4.525	2.925	2.3333333	1.6000001	0.5916667	6.2875004	3.8874998	3.0	2.4000006	0.8874998	1.6000001	1.6393442	4.249292	1.3422819	-2.6099477	2.90701	5.5737705	5.691218	5.560403	-0.117447376	0.13081503	2.6099477	1.0	1.0		0.0	0.5300002	21.057785	1.0	-0.6	-0.9	1.6	0.29999995
"Ireland"	53.0	54041	4.0	2004.0	"LABOUR"	53320	6.028	6.722		-0.69400024		5.002	5.466		-0.46400023		0.46400023	71.0	1.0	6.099	6.313	-0.21400023		4.92248	5.32479	-0.4023099		4.9193	5.68539	-0.7660899		5.365	5.5		-0.13500023		7.5474997	7.75		-0.20250034		0.13500023	11.904762	16.666666	13.559322	-4.761904	3.1073437	6.035714	6.25	6.1101694	-0.21428585	0.13983059	4.761904	0.0	0.0	10.6	0.0	1.1300001	22.290077	0.6744186	0.39534885	1.0	0.27906978	-0.60465115
"Ireland"	53.0	54091	5.0	2009.0	"LABOUR"	53320	5.708	6.028	6.722	-0.3199997	-0.69400024	5.711	5.002	5.466	0.7090001	-0.46400023	0.7090001	77.0		7.3	6.099	1.2010002	-0.21400023	5.6526	4.92248	0.7301197	-0.4023099	5.3847	4.9193	0.46539974	-0.7660899	5.80625	5.365	5.5	0.44125032	-0.13500023	8.209375	7.5474997	7.75	0.6618757	-0.20250034	0.44125032	8.591886	11.904762	16.666666	-3.3128767	-4.761904	5.886635	6.035714	6.25	-0.14907932	-0.21428585	3.3128767	0.0	0.0	13.92	0.0	1.81	18.678295	0.9130435	0.6744186	0.39534885	0.23862487	0.27906978
"Ireland"	53.0	54041	4.0	2004.0	"FG"	53520	4.973	6.125		-1.152		5.743	6.131		-0.388		0.388	189.0	1.0	5.847	7.789	-1.9419999		5.6743	6.00807	-0.3337698		5.75911	6.12088	-0.36177015		6.565	6.5		0.06500006		9.3475	9.25		0.09749985		0.06500006	18.336887	8.317215	13.56784	10.019672	-5.2506247	6.32516	5.8742747	6.110553	0.4508853	-0.23627806	10.019672	0.0	0.0	27.8	0.0	2.63	9.316771	0.8666667	0.4666667	1.0	0.39999998	-0.5333333
"Ireland"	53.0	54091	5.0	2009.0	"FG"	53520	6.019	4.973	6.125	1.046	-1.152	6.235	5.743	6.131	0.4920001	-0.388	0.4920001	111.0		7.308	5.847	1.461	-1.9419999	6.17626	5.6743	0.5019598	-0.3337698	5.88976	5.75911	0.13065004	-0.36177015	6.5	6.565	6.5	-0.06500006	0.06500006	9.25	9.3475	9.25	-0.09749985	0.09749985	0.06500006	12.157535	18.336887	8.317215	-6.1793528	10.019672	6.047089	6.32516	5.8742747	-0.27807093	0.4508853	6.1793528	0.0	0.0	29.13	0.0	2.5	9.743089	0.7575758	0.8666667	0.4666667	-0.109090865	0.39999998
"Ireland"	53.0	54041	4.0	2004.0	"FF"	53620	5.578	5.611		-0.032999992		5.976	6.486		-0.5100002		0.5100002	303.0		6.462	7.186	-0.724		5.81818	6.27092	-0.45273972		5.7602	6.74	-0.97979975		5.865	5.8333335		0.03166628		8.2975	8.25		0.047499657		0.03166628	11.217184	13.02521	5.496454	-1.8080263	7.5287566	6.004773	6.0861344	5.74734	-0.081361294	0.33879423	1.8080263	0.0	1.0	29.5	0.0	1.6300001	6.2461348	0.8888889	0.45945945	1.0	0.42942944	-0.5405406
"Ireland"	53.0	54091	5.0	2009.0	"FF"	53620	6.093	5.578	5.611	0.51499987	-0.032999992	5.808	5.976	6.486	-0.16799974	-0.5100002	0.16799974	127.0		7.513	6.462	1.0510001	-0.724	5.62356	5.81818	-0.19462013	-0.45273972	5.31392	5.7602	-0.44628	-0.97979975	6.30625	5.865	5.8333335	0.44125032	0.03166628	8.959375	8.2975	8.25	0.6618757	0.047499657	0.44125032	9.295352	11.217184	13.02521	-1.9218321	-1.8080263	5.9182906	6.004773	6.0861344	-0.086482525	-0.081361294	1.9218321	0.0	1.0	24.08	0.0	2.31	11.184883	1.0	0.8888889	0.45945945	0.111111104	0.42942944
